id,token
42,jarrayhelper
392,appstrings
137,++
155,fromcontentasa
68,wherepublished
67,fromcontactdetails
191,menu
143,cstate
66,selectorderingasvaluenameastext
80,jerror
220,php
438,menuid
472,sectionnew
131,return
360,toemail
444,com
16,cdordering
348,subject
304,fetcharray
213,sharedids
404,lblmine
470,movecategoryselect
320,mode
337,datetime
107,function
33,limit
310,currentlanguage
452,selectacategoryto
38,getvar
468,pleaseselectasectionfromthelist
278,selected
386,all
174,new
177,intval
15,EMPTY_TOKEN
150,mpublished
18,->
147,mmenutype
109,null
188,japplicationhelper
65,lists
418,groupqry
101,true
443,selectacategorytodelete
209,sharedname
333,no
280,optionvalue
248,edhr
178,delete
298,andpicklistidinselectpicklistidfrom
312,returnmodulelanguage
197,.=
119,selectanitemto
344,getdisplaytime
89,foreach
133,total
403,selectedtrue
263,hour
48,row
93,implode
243,timearr
77,jrequestallowhtml
23,filtercatid
231,parentroles
427,wherescopecontent
301,tabid
74,or
293,selectdistinct
359,getuseremailid
339,timestr
204,rows
345,minute
281,fieldname
332,lblactivitynotification
108,METHOD_NAME
455,indexphpoptioncomcategories
256,pm
268,modstrings
400,optionvalueall
162,selectaname
384,calendarviewgetselecteduserid
458,selectatitleasection
407,getusername
389,andvtigercrmentitysmowneridin
459,fromcategoriesasa
104,echo
236,orid
402,useridinuse
206,queryresult
211,selectfromvtigersharedcalendarwheresharedid
120,updatecontactdetails
218,assigneduserid
81,raiseerror
291,subrole
110,state
187,xmlfile
323,events
334,10
255,12
266,todocheck
408,crmentity
49,edit
329,lblactivityinvitation
357,inviteeid
413,getallusersingroup
313,enteringgetactivitydetails
473,selectidtitle
431,comweblinks
232,roleseq
159,items
167,jpathadministrator
2,mainframe
379,onlyforuser
169,components
129,access
148,viewmenufilterorderdir
151,mid
208,getfullnamefromqresult
1,global
260,twodigit
19,getuserstatefromrequest
330,gettranslatedstring
264,min
453,updatecategories
273,onchangechangeendtimestarttimedocumenteditviewactivitytypevalue
353,inviteesarray
82,geterror
238,orderbyusernameasc
352,invites
142,where
179,9999
290,getrolesubordinates
100,scriptalert
233,selectidasidusernameasusernamefromvtigeruserswhereidandstatusactiveunionselectvtigeruserroleuseridasidvtigerusersusernameasusernamefromvtigeruserroleinnerjoinvtigerusersonvtigerusersidvtigeruserroleuseridinnerjoinvtigerroleonvtigerroleroleidvtigeruserroleroleidwherevtigerroleparentrolelikeandstatusactiveunionselectshareduseridasidvtigerusersusernameasusernamefromvtigertmpwriteusersharingperinnerjoinvtigerusersonvtigerusersidvtigertmpwriteusersharingpershareduseridwherestatusactiveandvtigertmpwriteusersharingperuseridandvtigertmpwriteusersharingpertabid
106,redirect
227,calendar
30,listlimit
465,fromsectionsasa
158,loadobjectlist
241,endtime
132,store
37,jrequest
196,_-_
86,txt
424,comcontent
374,sttime
467,sectionmove
367,qry
328,invite
126,andpublished
338,formatusertimestring
365,maildata
73,jexit
96,whereidin
32,globallistlimit
203,numrows
253,startfmt
117,jtext
98,query
409,groupid
462,orderbyacatidatitle
429,sections
391,sqlescapestring
194,name
317,updated
349,desc
276,hrtext
27,string
122,andcheckedoutorcheckedout
308,description
441,jrequestallowraw
70,catid
28,jstring
401,comboall
44,jtable
152,viewcontent
245,stmin
282,tablename
56,checkout
385,qcondition
271,start
300,noofgrouprows
72,invalidtoken
102,geterrormsg
340,datetimefield
377,location
358,getactivitydetails
373,timestart
279,hrsel
250,ampm
469,comcategories
305,namearray
240,starttime
161,type
460,selectatitle
153,mids
244,sthr
420,helloworld
217,currentuser
480,item
314,method
324,enddateandtime
274,selectclasssmallname
228,gettabid
296,picklistvalueidwhereroleidin
370,priority
157,orderbyatitle
371,datestart
284,onchangegetselectedstatus
184,componentscommenus
375,enddate
311,includeutilsutilsphp
464,selectatitleastextaidasvalue
21,word
422,cordering
5,::
372,stdate
376,timeend
149,viewmenulimitstart
262,endfmt
309,log
4,jfactory
484,copyof
414,groupusers
200,selectvtigerusersvtigersharedcalendarfromvtigersharedcalendarleftjoinvtigerusersonvtigersharedcalendarsharedidvtigerusersidwhereuserid
390,andvtigercrmentitysmownerid
435,indexphpoptioncomcategoriessection
55,get
85,isarray
477,selectatitleaid
361,sendmail
94,cids
267,bimode
299,orderbysortidasc
476,loadresultarray
175,tablefrontpage
103,windowhistorygoscript
192,||
331,msg
341,date
193,<>
190,data
421,section
475,andsection
275,hrid
417,generatequestionmarks
294,from
165,==
91,=>
146,viewmenufilterorder
378,defaultcharset
347,inviteesid
319,created
242,format
449,gettablelist
97,_)
411,getgroupusers
62,published
41,getcmd
382,entquotes
71,checktoken
239,errorfillinginuserarray
35,getuser
214,userdetails
428,loadresult
325,enddatelable
12,option
254,>=
380,request
426,fromsections
180,updatecontent
398,userselectdata
140,sectname
39,array
201,pquery
383,htmlspecialchars
59,imagepos
215,selectfromvtigeruserswheredeletedandstatusactiveandid
419,value
125,inc
272,jsfn
127,move
315,debug
381,striptags
199,sharedid
237,arraypush
364,activitytype
25,int
105,indexphpoptioncomcontact
287,selectfrom
395,spanstylepaddingleftpxpaddingrightpxb
362,returnid
283,eventstatus
442,category
36,user
