id,token
337,lbldetailsstring
90,setquery
110,getinstance
88,_)_)
196,username
372,selectfromvtigeractivitywhereactivityid
247,endmin
15,filterorder
246,endhour
292,picklistvalueidwhereroleid
318,lblcreated
362,focus
235,hr
116,tables
502,mainmenu
6,getdbo
440,jhtml
488,selectcountid
100,else
230,explode
460,action
153,model
93,id
542,text
208,defaultorgsharingpermission
47,if
472,order
354,isobject
412,index
529,selectanitemtomove
214,params
513,substr
494,comnewsfeeds
297,getgroupoptions
535,contents
406,selectclasssmallonchangefnredirectnameonlyforuser
202,userprivilegesuserprivileges
17,cmd
374,aryres
334,status
492,other
287,innerjoinvtigerrolepicklistonvtigerrolepicklistpicklistvalueid
278,classsmall
480,sectionid
548,raisewarning
560,getint
498,warnsection
431,top
463,setpublished
426,table
33,limitstart
80,jarrayhelper
399,appstrings
57,fromcontentasc
183,++
86,fromcontentasa
303,getselectoptionsarray
436,wherepublished
435,fromcontactdetails
99,menu
38,cstate
523,groupbycid
139,jerror
434,selectorderingasvaluenameastext
200,php
503,menuid
549,sectionnew
77,return
367,toemail
509,com
417,cdordering
356,subject
298,fetcharray
192,sharedids
411,lblmine
222,while
223,unset
545,movecategoryselect
320,mode
345,datetime
172,function
30,limit
310,currentlanguage
525,selectacategoryto
424,getvar
546,pleaseselectasectionfromthelist
264,selected
393,all
119,new
122,intval
130,showrestore
12,EMPTY_TOKEN
66,mpublished
18,->
63,mmenutype
450,task
162,japplicationhelper
259,null
433,lists
39,true
508,selectacategorytodelete
187,sharedname
341,no
266,optionvalue
231,edhr
476,reorder
123,delete
290,andpicklistidinselectpicklistidfrom
312,returnmodulelanguage
170,.=
339,brnbspnbspnbspnbspnbspnbsp
352,getdisplaytime
461,selectanitemto
124,foreach
107,total
410,selectedtrue
248,hour
270,minclasssmall
49,and
50,implode
171,row
227,timearr
441,listspecificordering
443,jrequestallowhtml
419,filtercatid
210,parentroles
489,wherescopecontent
295,tabid
106,or
285,selectdistinct
366,getuseremailid
55,snameccnamectitle
347,timestr
180,rows
353,minute
274,fieldname
332,lblactivitynotification
173,METHOD_NAME
483,contentjoin
527,indexphpoptioncomcategories
239,pm
253,modstrings
407,optionvalueall
96,selectaname
391,calendarviewgetselecteduserid
486,whereid
149,commenus
530,selectatitleasection
519,fromcategoriesasc
396,andvtigercrmentitysmowneridin
531,fromcategoriesasa
216,orid
416,echo
409,useridinuse
184,queryresult
189,selectfromvtigersharedcalendarwheresharedid
451,savecopy
462,updatecontactdetails
198,assigneduserid
140,raiseerror
283,subrole
131,state
161,xmlfile
324,events
342,10
150,models
238,12
251,todocheck
321,edit
330,lblactivityinvitation
364,inviteeid
544,categorieshtml
313,enteringgetactivitydetails
550,selectidtitle
305,groupname
493,comweblinks
211,roleseq
92,items
112,jpathadministrator
2,mainframe
386,onlyforuser
114,components
64,viewmenufilterorderdir
470,access
74,mid
186,getfullnamefromqresult
1,global
243,twodigit
482,contentadd
19,getuserstatefromrequest
331,gettranslatedstring
249,min
526,updatecategories
258,onchangechangeendtimestarttimedocumenteditviewactivitytypevalue
361,inviteesarray
218,orderbyusernameasc
445,geterror
360,invites
37,where
133,9999
282,getrolesubordinates
454,scriptalert
212,selectidasidusernameasusernamefromvtigeruserswhereidandstatusactiveunionselectvtigeruserroleuseridasidvtigerusersusernameasusernamefromvtigeruserroleinnerjoinvtigerusersonvtigerusersidvtigeruserroleuseridinnerjoinvtigerroleonvtigerroleroleidvtigeruserroleroleidwherevtigerroleparentrolelikeandstatusactiveunionselectshareduseridasidvtigerusersusernameasusernamefromvtigertmpwriteusersharingperinnerjoinvtigerusersonvtigerusersidvtigertmpwriteusersharingpershareduseridwherestatusactiveandvtigertmpwriteusersharingperuseridandvtigertmpwriteusersharingpertabid
206,calendar
457,redirect
27,listlimit
338,lblsubject
521,assonscatidcid
537,fromsectionsasa
91,loadobjectlist
225,endtime
471,store
75,jrequest
169,_-_
447,txt
487,comcontent
380,sttime
540,sectionmove
373,qry
518,selectcidcnamectitlecountscatidasnumcat
329,invite
468,andpublished
346,formatusertimestring
302,getuserarray
371,maildata
105,jexit
136,whereidin
61,leftjoinusersasuonuidccheckedout
29,globallistlimit
179,numrows
413,continue
236,startfmt
126,jtext
72,query
534,orderbyacatidatitle
524,stderr
491,sections
398,sqlescapestring
167,name
317,updated
357,desc
128,itemssuccessfullydeleted
262,hrtext
24,string
556,arraydiff
464,andcheckedoutorcheckedout
308,description
506,jrequestallowraw
438,catid
25,jstring
408,comboall
109,jtable
539,selectgenericlist
143,viewmenu
78,viewcontent
229,stmin
275,tablename
429,checkout
392,qcondition
256,start
294,noofgrouprows
104,invalidtoken
500,ischeckedout
141,geterrormsg
384,getdisplaydate
348,datetimefield
383,location
365,getactivitydetails
379,timestart
421,cdcatid
265,hrsel
233,ampm
547,comcategories
299,namearray
224,starttime
95,type
148,jpathbase
532,selectatitle
84,mids
228,sthr
415,helloworld
197,currentuser
561,item
314,method
325,enddateandtime
484,selecttitle
260,selectclasssmallname
207,gettabid
288,picklistvalueidwhereroleidin
376,priority
144,joomlaapplicationcomponentmodel
89,orderbyatitle
501,checkedout
377,datestart
277,onchangegetselectedstatus
158,componentscommenus
273,minsel
381,enddate
311,includeutilsutilsphp
536,selectatitleastextaidasvalue
557,setsection
22,word
479,cordering
5,::
378,stdate
382,timeend
65,viewmenulimitstart
245,endfmt
309,log
4,jfactory
563,copyof
543,sectionlist
176,selectvtigerusersvtigersharedcalendarfromvtigersharedcalendarleftjoinvtigerusersonvtigersharedcalendarsharedidvtigerusersidwhereuserid
397,andvtigercrmentitysmownerid
497,indexphpoptioncomcategoriessection
428,get
446,isarray
558,selectatitleaid
267,selectnbsp
368,sendmail
83,cids
554,scid
252,bimode
291,orderbysortidasc
306,groupoption
68,mmenutypemorderingmorderingmname
553,loadresultarray
120,tablefrontpage
455,windowhistorygoscript
129,msg
165,||
349,date
166,<>
147,addincludepath
59,leftjoinsectionsassonsidccsectionandsscopecontent
164,data
474,arrayunique
478,section
552,andsection
261,hrid
522,wherecidin
286,from
475,group
108,==
307,=>
62,viewmenufilterorder
385,defaultcharset
355,inviteesid
319,created
226,format
514,gettablelist
137,_)
432,published
76,getcmd
389,entquotes
103,checktoken
219,errorfillinginuserarray
193,userdetails
422,getuser
490,loadresult
326,enddatelable
13,option
237,>=
387,request
485,fromsections
134,updatecontent
520,leftjoin
405,userselectdata
16,sectname
82,array
177,pquery
390,htmlspecialchars
430,imagepos
194,selectfromvtigeruserswheredeletedandstatusactiveandid
272,value
467,inc
257,jsfn
469,move
315,debug
67,lowermnamelike
388,striptags
146,jmodel
175,sharedid
217,arraypush
370,activitytype
31,int
333,currentusername
456,indexphpoptioncomcontact
279,selectfrom
439,orderbyordering
402,spanstylepaddingleftpxpaddingrightpxb
369,returnid
276,eventstatus
517,inarray
499,category
423,user
